virus	num_hit	rate_hit
NC_007605.1_Human_herpesvirus_4_complete_wild_type_genome	83054.0	0.0007199305162253037
NC_009823.1_Hepatitis_C_virus_genotype_2,_complete_genome	77433.0	0.0006712064399411701
NC_004102.1_Hepatitis_C_virus_genotype_1,_complete_genome	48047.0	0.00041648206604229986
NC_018382.1_Bat_hepevirus,_complete_genome	18969.0	0.0001644275045425601
NC_009334.1_Human_herpesvirus_4,_complete_genome	16602.0	0.0001439098228907999
NC_001672.1_Tick-borne_encephalitis_virus,_complete_genome	5169.0	4.480603990618869e-05
NC_002645.1_Human_coronavirus_229E,_complete_genome	3029.0	2.6256044665476017e-05
NC_001716.2_Human_herpesvirus_7,_complete_genome	2917.0	2.5285203793064888e-05
NC_015521.1_Cutthroat_trout_virus,_complete_genome	1927.0	1.67036639387165e-05
NC_009827.1_Hepatitis_C_virus_genotype_6,_complete_genome	1558.0	1.350508999300483e-05
NC_022518.1_Human_endogenous_retrovirus_K113_complete_genome	1002.0	8.685558519249578e-06
gi|12084981|lcl|HPV71REF.1|_Human_papillomavirus_71_(HPV71),_complete_genome	538.0	4.663503476403465e-06
NC_003977.1_Hepatitis_B_virus,_complete_genome	243.0	2.1063779642491488e-06
